p,Filename,Neg,Pos,$m$Prob,TN,FP,FN,TP,Prec,Rec,$\frac{\text{FP}}{\text{P}}$
0.21,RUSBoost_5_Fold_Easy_Test_Transformed_100,1871,787,0.30,602634,2976,106973,983,0.25,0.01,0.03
0.94,RUSBoost_5_Fold_Easy_Test_Transformed_98,1389,551,0.28,597456,8154,105049,2907,0.26,0.03,0.08
0.96,RUSBoost_5_Fold_Easy_Test_Transformed_95,1400,541,0.28,594271,11339,103931,4025,0.26,0.04,0.11
1.00,RUSBoost_5_Fold_Easy_Test_Transformed_90,16495,5779,0.26,605610,0,107956,0,,0.00,0.00
0.98,RUSBoost_5_Fold_Easy_Test_Transformed_80,333,115,0.26,569853,35757,96908,11048,0.24,0.10,0.33
0.35,KBFC_5_Fold_alpha_0_5_gamma_0_0_Easy_Test,2250,1129,0.33,596732,8878,103080,4876,0.35,0.05,0.08
0.69,KBFC_5_Fold_alpha_0_5_gamma_0_0_Easy_Test_Transformed_100,54,27,0.33,605428,182,107855,101,0.36,0.00,0.00
0.85,KBFC_5_Fold_alpha_0_5_gamma_0_0_Easy_Test_Transformed_98,747,372,0.33,597644,7966,103527,4429,0.36,0.04,0.07
0.92,KBFC_5_Fold_alpha_0_5_gamma_0_0_Easy_Test_Transformed_95,668,337,0.34,596500,9110,102959,4997,0.35,0.05,0.08
0.99,KBFC_5_Fold_alpha_0_5_gamma_0_0_Easy_Test_Transformed_90,714,351,0.33,594863,10747,102163,5793,0.35,0.05,0.10
1.00,KBFC_5_Fold_alpha_0_5_gamma_0_0_Easy_Test_Transformed_80,23097,11278,0.33,605610,0,107956,0,,0.00,0.00
0.82,KBFC_5_Fold_alpha_balanced_gamma_0_0_Easy_Test,257,133,0.34,605320,290,107738,218,0.43,0.00,0.00
0.82,KBFC_5_Fold_alpha_balanced_gamma_0_0_Easy_Test_Transformed_100,1760,916,0.34,600684,4926,105179,2777,0.36,0.03,0.05
0.97,KBFC_5_Fold_alpha_balanced_gamma_0_0_Easy_Test_Transformed_98,1148,591,0.34,601820,3790,105763,2193,0.37,0.02,0.04
0.99,KBFC_5_Fold_alpha_balanced_gamma_0_0_Easy_Test_Transformed_95,1196,597,0.33,599670,5940,104649,3307,0.36,0.03,0.06
1.00,KBFC_5_Fold_alpha_balanced_gamma_0_0_Easy_Test_Transformed_90,12148,6157,0.34,605610,0,107956,0,,0.00,0.00
1.00,KBFC_5_Fold_alpha_balanced_gamma_0_0_Easy_Test_Transformed_80,24704,11710,0.32,605610,0,107956,0,,0.00,0.00
0.43,KBFC_5_Fold_alpha_0_5_gamma_1_0_Easy_Test,2416,1222,0.34,601131,4479,105345,2611,0.37,0.02,0.04
0.55,KBFC_5_Fold_alpha_0_5_gamma_1_0_Easy_Test_Transformed_100,1765,883,0.33,599832,5778,104677,3279,0.36,0.03,0.05
0.91,KBFC_5_Fold_alpha_0_5_gamma_1_0_Easy_Test_Transformed_98,911,455,0.33,599339,6271,104427,3529,0.36,0.03,0.06
0.97,KBFC_5_Fold_alpha_0_5_gamma_1_0_Easy_Test_Transformed_95,731,366,0.33,598843,6767,104178,3778,0.36,0.03,0.06
0.97,KBFC_5_Fold_alpha_0_5_gamma_1_0_Easy_Test_Transformed_90,1258,605,0.32,592250,13360,101070,6886,0.34,0.06,0.12
1.00,KBFC_5_Fold_alpha_0_5_gamma_1_0_Easy_Test_Transformed_80,24154,11491,0.32,605610,0,107956,0,,0.00,0.00
0.45,KBFC_5_Fold_alpha_0_5_gamma_2_0_Easy_Test,4172,1947,0.32,600655,4955,104992,2964,0.37,0.03,0.05
0.71,KBFC_5_Fold_alpha_0_5_gamma_2_0_Easy_Test_Transformed_100,2433,1158,0.32,598507,7103,103973,3983,0.36,0.04,0.07
0.94,KBFC_5_Fold_alpha_0_5_gamma_2_0_Easy_Test_Transformed_98,842,413,0.33,601041,4569,105198,2758,0.38,0.03,0.04
0.99,KBFC_5_Fold_alpha_0_5_gamma_2_0_Easy_Test_Transformed_95,820,407,0.33,600608,5002,104974,2982,0.37,0.03,0.05
1.00,KBFC_5_Fold_alpha_0_5_gamma_2_0_Easy_Test_Transformed_90,11136,5903,0.35,605610,0,107956,0,,0.00,0.00
1.00,KBFC_5_Fold_alpha_0_5_gamma_2_0_Easy_Test_Transformed_80,23930,11485,0.32,605610,0,107956,0,,0.00,0.00
